segmentid,streetname,x,y,cluster,capacity
415313,Fillmore St (3151-3199),-122.43588211625,37.798693924750005,0,6.0
415322,Fillmore St (3200-3248),-122.43585143835,37.79921394085,0,5.0
415321,Fillmore St (3201-3229),-122.43598823175,37.7992099175,0,5.0
415332,Fillmore St (3300-3398),-122.43605813719999,37.80023335345,0,5.0
415331,Fillmore St (3301-3399),-122.43621102395,37.8003173406,0,7.0
413222,Filbert St (2200-2298),-122.4359816938,37.79803812110001,0,3.0
354202,Chestnut St (2000-2048),-122.43689096760001,37.800795614600005,0,8.0
354201,Chestnut St (2001-2099),-122.437173104,37.800635184049995,0,12.0
354204,Chestnut St (2050-2098),-122.4377921947,37.80068145244999,0,4.0
354222,Chestnut St (2200-2248),-122.44001860795001,37.80039981895,0,5.0
354221,Chestnut St (2201-2299),-122.44034148059998,37.800234359300006,0,17.0
354212,Chestnut St (2100-2198),-122.43869493054999,37.80056729025,0,18.0
354211,Chestnut St (2101-2199),-122.43858579765,37.800456648549996,0,13.0
413221,Filbert St (2201-2299),-122.43596258299999,37.7979309998,0,3.0
447212,Greenwich St (2100-2198),-122.4354692215,37.79905703075001,0,6.0
447211,Greenwich St (2101-2199),-122.43556276405002,37.7989378395,0,2.0
447221,Greenwich St (2201-2299),-122.43618487225,37.79885787565,0,2.0
549222,Lombard St (2200-2298),-122.43832679545,37.79966505735,0,6.0
560001,Mallorca Way (1-69),-122.43738734665001,37.80082478375,0,1.0
608022,Pixley St (200-298),-122.4360757393,37.798477670500006,0,5.0
663331,Steiner St (3301-3399),-122.43786662644999,37.80013528465,0,8.0
